key,value,timestamp,topic,partition,offset
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96123.5, ""volume"": 0.26035266, ""timestamp"": ""2024-12-11T17:14:37.657847Z"", ""timestamp_ms"": 1733937277657}",1733937277703,trades,0,91867
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96123.5, ""volume"": 0.00054104, ""timestamp"": ""2024-12-11T17:14:37.786741Z"", ""timestamp_ms"": 1733937277786}",1733937277772,trades,0,91868
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.00039376, ""timestamp"": ""2024-12-11T17:14:38.216136Z"", ""timestamp_ms"": 1733937278216}",1733937278203,trades,0,91869
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.001, ""timestamp"": ""2024-12-11T17:14:38.216136Z"", ""timestamp_ms"": 1733937278216}",1733937278204,trades,0,91870
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.06051888, ""timestamp"": ""2024-12-11T17:14:38.216136Z"", ""timestamp_ms"": 1733937278216}",1733937278204,trades,0,91871
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.14387344, ""timestamp"": ""2024-12-11T17:14:38.216136Z"", ""timestamp_ms"": 1733937278216}",1733937278204,trades,0,91872
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96123.6, ""volume"": 0.00324721, ""timestamp"": ""2024-12-11T17:14:38.830289Z"", ""timestamp_ms"": 1733937278830}",1733937278817,trades,0,91873
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.01, ""volume"": 0.14291952, ""timestamp"": ""2024-12-11T17:14:38.917269Z"", ""timestamp_ms"": 1733937278917}",1733937278905,trades,0,91874
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.01, ""volume"": 0.00027141, ""timestamp"": ""2024-12-11T17:14:39.035074Z"", ""timestamp_ms"": 1733937279035}",1733937279022,trades,0,91875
b'ETH/USD',"{""pair"": ""ETH/USD"", ""price"": 3812.01, ""volume"": 1.69711881, ""timestamp"": ""2024-12-11T17:14:39.444260Z"", ""timestamp_ms"": 1733937279444}",1733937279441,trades,0,91876
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.00010179, ""timestamp"": ""2024-12-11T17:14:39.554038Z"", ""timestamp_ms"": 1733937279554}",1733937279543,trades,0,91877
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96129.9, ""volume"": 0.00104026, ""timestamp"": ""2024-12-11T17:14:39.625970Z"", ""timestamp_ms"": 1733937279625}",1733937279615,trades,0,91878
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.0, ""volume"": 0.083479, ""timestamp"": ""2024-12-11T17:14:41.241951Z"", ""timestamp_ms"": 1733937281241}",1733937281229,trades,0,91879
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.0, ""volume"": 0.156161, ""timestamp"": ""2024-12-11T17:14:41.241951Z"", ""timestamp_ms"": 1733937281241}",1733937281230,trades,0,91880
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96129.8, ""volume"": 0.26032691, ""timestamp"": ""2024-12-11T17:14:41.332395Z"", ""timestamp_ms"": 1733937281332}",1733937281320,trades,0,91881
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96129.9, ""volume"": 0.00151509, ""timestamp"": ""2024-12-11T17:14:41.497451Z"", ""timestamp_ms"": 1733937281497}",1733937281482,trades,0,91882
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96137.8, ""volume"": 0.01706434, ""timestamp"": ""2024-12-11T17:14:41.497451Z"", ""timestamp_ms"": 1733937281497}",1733937281483,trades,0,91883
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96123.6, ""volume"": 0.9, ""timestamp"": ""2024-12-11T17:14:45.397882Z"", ""timestamp_ms"": 1733937285397}",1733937285384,trades,0,91884
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96123.5, ""volume"": 0.0038, ""timestamp"": ""2024-12-11T17:14:45.397882Z"", ""timestamp_ms"": 1733937285397}",1733937285384,trades,0,91885
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96123.3, ""volume"": 2.47638608, ""timestamp"": ""2024-12-11T17:14:45.397882Z"", ""timestamp_ms"": 1733937285397}",1733937285384,trades,0,91886
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96122.6, ""volume"": 2.47640367, ""timestamp"": ""2024-12-11T17:14:45.397882Z"", ""timestamp_ms"": 1733937285397}",1733937285385,trades,0,91887
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96120.9, ""volume"": 0.14341025, ""timestamp"": ""2024-12-11T17:14:45.397882Z"", ""timestamp_ms"": 1733937285397}",1733937285385,trades,0,91888
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96120.1, ""volume"": 0.0013671, ""timestamp"": ""2024-12-11T17:14:45.719523Z"", ""timestamp_ms"": 1733937285719}",1733937285788,trades,0,91889
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.0005, ""timestamp"": ""2024-12-11T17:14:47.224180Z"", ""timestamp_ms"": 1733937287224}",1733937287229,trades,0,91890
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.00719429, ""timestamp"": ""2024-12-11T17:14:47.224180Z"", ""timestamp_ms"": 1733937287224}",1733937287230,trades,0,91891
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96120.0, ""volume"": 0.0059, ""timestamp"": ""2024-12-11T17:14:47.459692Z"", ""timestamp_ms"": 1733937287459}",1733937287447,trades,0,91892
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96120.0, ""volume"": 0.074, ""timestamp"": ""2024-12-11T17:14:47.459692Z"", ""timestamp_ms"": 1733937287459}",1733937287447,trades,0,91893
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96115.4, ""volume"": 0.01971439, ""timestamp"": ""2024-12-11T17:14:47.459692Z"", ""timestamp_ms"": 1733937287459}",1733937287448,trades,0,91894
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96115.4, ""volume"": 0.1607719, ""timestamp"": ""2024-12-11T17:14:47.459692Z"", ""timestamp_ms"": 1733937287459}",1733937287448,trades,0,91895
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96115.4, ""volume"": 0.00201918, ""timestamp"": ""2024-12-11T17:14:47.731851Z"", ""timestamp_ms"": 1733937287731}",1733937287719,trades,0,91896
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96124.9, ""volume"": 0.00772851, ""timestamp"": ""2024-12-11T17:14:47.731851Z"", ""timestamp_ms"": 1733937287731}",1733937287720,trades,0,91897
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96116.9, ""volume"": 0.00121181, ""timestamp"": ""2024-12-11T17:14:48.503617Z"", ""timestamp_ms"": 1733937288503}",1733937288493,trades,0,91898
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.00021602, ""timestamp"": ""2024-12-11T17:14:50.490315Z"", ""timestamp_ms"": 1733937290490}",1733937290474,trades,0,91899
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.01, ""volume"": 0.01283187, ""timestamp"": ""2024-12-11T17:14:51.689448Z"", ""timestamp_ms"": 1733937291689}",1733937291676,trades,0,91900
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.01, ""volume"": 0.01234894, ""timestamp"": ""2024-12-11T17:14:51.770711Z"", ""timestamp_ms"": 1733937291770}",1733937291754,trades,0,91901
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96113.3, ""volume"": 0.02054002, ""timestamp"": ""2024-12-11T17:14:52.067864Z"", ""timestamp_ms"": 1733937292067}",1733937292056,trades,0,91902
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96112.6, ""volume"": 0.01063254, ""timestamp"": ""2024-12-11T17:14:52.067864Z"", ""timestamp_ms"": 1733937292067}",1733937292057,trades,0,91903
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96111.9, ""volume"": 0.22920613, ""timestamp"": ""2024-12-11T17:14:52.067864Z"", ""timestamp_ms"": 1733937292067}",1733937292058,trades,0,91904
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.00769429, ""timestamp"": ""2024-12-11T17:14:52.161783Z"", ""timestamp_ms"": 1733937292161}",1733937292152,trades,0,91905
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.01, ""volume"": 0.04305247, ""timestamp"": ""2024-12-11T17:14:52.831352Z"", ""timestamp_ms"": 1733937292831}",1733937292854,trades,0,91906
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 9.052e-05, ""timestamp"": ""2024-12-11T17:14:53.599776Z"", ""timestamp_ms"": 1733937293599}",1733937293692,trades,0,91907
b'ETH/USD',"{""pair"": ""ETH/USD"", ""price"": 3811.47, ""volume"": 0.14064637, ""timestamp"": ""2024-12-11T17:14:54.591002Z"", ""timestamp_ms"": 1733937294591}",1733937294576,trades,0,91908
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.0, ""volume"": 0.05184175, ""timestamp"": ""2024-12-11T17:14:55.473367Z"", ""timestamp_ms"": 1733937295473}",1733937295617,trades,0,91909
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.0, ""volume"": 0.002, ""timestamp"": ""2024-12-11T17:14:55.473367Z"", ""timestamp_ms"": 1733937295473}",1733937295617,trades,0,91910
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.0, ""volume"": 0.02415825, ""timestamp"": ""2024-12-11T17:14:55.473367Z"", ""timestamp_ms"": 1733937295473}",1733937295618,trades,0,91911
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.0, ""volume"": 0.02232659, ""timestamp"": ""2024-12-11T17:14:55.617491Z"", ""timestamp_ms"": 1733937295617}",1733937295739,trades,0,91912
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.99, ""volume"": 1.20209103, ""timestamp"": ""2024-12-11T17:14:55.617491Z"", ""timestamp_ms"": 1733937295617}",1733937295740,trades,0,91913
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.99, ""volume"": 0.15750719, ""timestamp"": ""2024-12-11T17:14:55.748466Z"", ""timestamp_ms"": 1733937295748}",1733937295828,trades,0,91914
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.0002005, ""timestamp"": ""2024-12-11T17:14:55.943136Z"", ""timestamp_ms"": 1733937295943}",1733937295938,trades,0,91915
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.00195988, ""timestamp"": ""2024-12-11T17:14:55.975955Z"", ""timestamp_ms"": 1733937295975}",1733937295968,trades,0,91916
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.99, ""volume"": 0.0892529, ""timestamp"": ""2024-12-11T17:14:56.455532Z"", ""timestamp_ms"": 1733937296455}",1733937296441,trades,0,91917
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96111.2, ""volume"": 0.068, ""timestamp"": ""2024-12-11T17:14:57.713578Z"", ""timestamp_ms"": 1733937297713}",1733937297770,trades,0,91918
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96111.1, ""volume"": 0.0038, ""timestamp"": ""2024-12-11T17:14:57.713578Z"", ""timestamp_ms"": 1733937297713}",1733937297771,trades,0,91919
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.0, ""volume"": 0.18870187, ""timestamp"": ""2024-12-11T17:14:57.713578Z"", ""timestamp_ms"": 1733937297713}",1733937297771,trades,0,91920
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00048589, ""timestamp"": ""2024-12-11T17:14:58.409080Z"", ""timestamp_ms"": 1733937298409}",1733937298477,trades,0,91921
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3630.0, ""volume"": 0.2, ""timestamp"": ""2024-12-11T17:14:58.723079Z"", ""timestamp_ms"": 1733937298723}",1733937298708,trades,0,91922
b'ETH/USD',"{""pair"": ""ETH/USD"", ""price"": 3811.47, ""volume"": 0.12924432, ""timestamp"": ""2024-12-11T17:14:59.057436Z"", ""timestamp_ms"": 1733937299057}",1733937299043,trades,0,91923
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.99, ""volume"": 2.20144308, ""timestamp"": ""2024-12-11T17:14:59.332013Z"", ""timestamp_ms"": 1733937299332}",1733937299321,trades,0,91924
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.99, ""volume"": 0.37415692, ""timestamp"": ""2024-12-11T17:14:59.332013Z"", ""timestamp_ms"": 1733937299332}",1733937299322,trades,0,91925
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.99, ""volume"": 0.03700999, ""timestamp"": ""2024-12-11T17:14:59.334590Z"", ""timestamp_ms"": 1733937299334}",1733937299322,trades,0,91926
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.99, ""volume"": 0.94883309, ""timestamp"": ""2024-12-11T17:14:59.334820Z"", ""timestamp_ms"": 1733937299334}",1733937299323,trades,0,91927
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.9, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.334821Z"", ""timestamp_ms"": 1733937299334}",1733937299323,trades,0,91928
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.8, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.334821Z"", ""timestamp_ms"": 1733937299334}",1733937299324,trades,0,91929
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.7, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.334821Z"", ""timestamp_ms"": 1733937299334}",1733937299324,trades,0,91930
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.6, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.334821Z"", ""timestamp_ms"": 1733937299334}",1733937299324,trades,0,91931
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.54, ""volume"": 0.01005, ""timestamp"": ""2024-12-11T17:14:59.337864Z"", ""timestamp_ms"": 1733937299337}",1733937299324,trades,0,91932
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.54, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.340369Z"", ""timestamp_ms"": 1733937299340}",1733937299326,trades,0,91933
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.54, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.343761Z"", ""timestamp_ms"": 1733937299343}",1733937299327,trades,0,91934
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.54, ""volume"": 0.02092999, ""timestamp"": ""2024-12-11T17:14:59.372861Z"", ""timestamp_ms"": 1733937299372}",1733937299382,trades,0,91935
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.5, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.415477Z"", ""timestamp_ms"": 1733937299415}",1733937299430,trades,0,91936
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.4, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.415477Z"", ""timestamp_ms"": 1733937299415}",1733937299431,trades,0,91937
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.3, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:14:59.637531Z"", ""timestamp_ms"": 1733937299637}",1733937299626,trades,0,91938
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.2, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:01.404060Z"", ""timestamp_ms"": 1733937301404}",1733937301398,trades,0,91939
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.1, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:01.455770Z"", ""timestamp_ms"": 1733937301455}",1733937301495,trades,0,91940
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.00693069, ""timestamp"": ""2024-12-11T17:15:01.527002Z"", ""timestamp_ms"": 1733937301527}",1733937301591,trades,0,91941
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.01, ""volume"": 0.01352091, ""timestamp"": ""2024-12-11T17:15:01.802905Z"", ""timestamp_ms"": 1733937301802}",1733937301804,trades,0,91942
b'ETH/USD',"{""pair"": ""ETH/USD"", ""price"": 3811.46, ""volume"": 0.02623666, ""timestamp"": ""2024-12-11T17:15:02.685052Z"", ""timestamp_ms"": 1733937302685}",1733937302669,trades,0,91943
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3629.0, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:02.686163Z"", ""timestamp_ms"": 1733937302686}",1733937302673,trades,0,91944
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.9, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:02.686163Z"", ""timestamp_ms"": 1733937302686}",1733937302674,trades,0,91945
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.8, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:02.686163Z"", ""timestamp_ms"": 1733937302686}",1733937302674,trades,0,91946
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.7, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:02.686163Z"", ""timestamp_ms"": 1733937302686}",1733937302674,trades,0,91947
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.6, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:02.686163Z"", ""timestamp_ms"": 1733937302686}",1733937302674,trades,0,91948
b'ETH/USD',"{""pair"": ""ETH/USD"", ""price"": 3810.01, ""volume"": 0.02152703, ""timestamp"": ""2024-12-11T17:15:02.988005Z"", ""timestamp_ms"": 1733937302988}",1733937302993,trades,0,91949
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.00665698, ""timestamp"": ""2024-12-11T17:15:03.342946Z"", ""timestamp_ms"": 1733937303342}",1733937303332,trades,0,91950
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.0058278, ""timestamp"": ""2024-12-11T17:15:03.366661Z"", ""timestamp_ms"": 1733937303366}",1733937303356,trades,0,91951
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00097409, ""timestamp"": ""2024-12-11T17:15:03.420117Z"", ""timestamp_ms"": 1733937303420}",1733937303407,trades,0,91952
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.5, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:03.756457Z"", ""timestamp_ms"": 1733937303756}",1733937303811,trades,0,91953
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100984.0, ""volume"": 0.00099026, ""timestamp"": ""2024-12-11T17:15:04.131610Z"", ""timestamp_ms"": 1733937304131}",1733937304118,trades,0,91954
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.4, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:04.468612Z"", ""timestamp_ms"": 1733937304468}",1733937304453,trades,0,91955
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00160341, ""timestamp"": ""2024-12-11T17:15:05.441962Z"", ""timestamp_ms"": 1733937305441}",1733937305433,trades,0,91956
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00271162, ""timestamp"": ""2024-12-11T17:15:05.722313Z"", ""timestamp_ms"": 1733937305722}",1733937305757,trades,0,91957
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.3, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:06.316783Z"", ""timestamp_ms"": 1733937306316}",1733937306301,trades,0,91958
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.2, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:06.934539Z"", ""timestamp_ms"": 1733937306934}",1733937306929,trades,0,91959
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.1, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:06.934539Z"", ""timestamp_ms"": 1733937306934}",1733937306930,trades,0,91960
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3628.0, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:06.934539Z"", ""timestamp_ms"": 1733937306934}",1733937306930,trades,0,91961
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3627.9, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:06.937837Z"", ""timestamp_ms"": 1733937306937}",1733937306931,trades,0,91962
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00022499, ""timestamp"": ""2024-12-11T17:15:07.097141Z"", ""timestamp_ms"": 1733937307097}",1733937307091,trades,0,91963
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00074193, ""timestamp"": ""2024-12-11T17:15:07.097141Z"", ""timestamp_ms"": 1733937307097}",1733937307091,trades,0,91964
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00233551, ""timestamp"": ""2024-12-11T17:15:07.097141Z"", ""timestamp_ms"": 1733937307097}",1733937307092,trades,0,91965
b'ETH/EUR',"{""pair"": ""ETH/EUR"", ""price"": 3627.8, ""volume"": 0.00201, ""timestamp"": ""2024-12-11T17:15:07.593229Z"", ""timestamp_ms"": 1733937307593}",1733937307704,trades,0,91966
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.1, ""volume"": 0.00051859, ""timestamp"": ""2024-12-11T17:15:07.771335Z"", ""timestamp_ms"": 1733937307771}",1733937307758,trades,0,91967
b'BTC/EUR',"{""pair"": ""BTC/EUR"", ""price"": 96090.0, ""volume"": 8.079e-05, ""timestamp"": ""2024-12-11T17:15:09.359588Z"", ""timestamp_ms"": 1733937309359}",1733937309441,trades,0,91968
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.00050672, ""timestamp"": ""2024-12-11T17:15:09.669550Z"", ""timestamp_ms"": 1733937309669}",1733937309654,trades,0,91969
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.05518886, ""timestamp"": ""2024-12-11T17:15:09.856590Z"", ""timestamp_ms"": 1733937309856}",1733937309847,trades,0,91970
b'BTC/USD',"{""pair"": ""BTC/USD"", ""price"": 100983.9, ""volume"": 0.0005, ""timestamp"": ""2024-12-11T17:15:09.856590Z"", ""timestamp_ms"": 1733937309856}",1733937309848,trades,0,91971
